#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 362807296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=20576, tid=68492
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\paulm\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 05:37:29 2025 Mitteleuropäische Sommerzeit elapsed time: 23.318159 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf3eb8e50):  VMThread "VM Thread" [stack: 0x00000084c0000000,0x00000084c0100000] [id=68492]

Stack: [0x00000084c0000000,0x00000084c0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000084d42fe6b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018cc16e0ba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018cfda77b90 JavaThread "Execution worker Thread 19" [_thread_blocked, id=79668, stack(0x00000084d2000000,0x00000084d2100000)]
  0x0000018cfda743e0 JavaThread "Execution worker Thread 20" [_thread_blocked, id=3824, stack(0x00000084d2100000,0x00000084d2200000)]
  0x0000018cfda748f0 JavaThread "Execution worker Thread 21" [_thread_blocked, id=56808, stack(0x00000084d2200000,0x00000084d2300000)]
  0x0000018cfda7b340 JavaThread "Execution worker Thread 22" [_thread_blocked, id=71664, stack(0x00000084d2300000,0x00000084d2400000)]
  0x0000018cfda780a0 JavaThread "Execution worker Thread 23" [_thread_blocked, id=77388, stack(0x00000084d2400000,0x00000084d2500000)]
  0x0000018cfda7ae30 JavaThread "Execution worker Thread 24" [_thread_blocked, id=42316, stack(0x00000084d2500000,0x00000084d2600000)]
  0x0000018cfda7b850 JavaThread "Execution worker Thread 25" [_thread_blocked, id=71336, stack(0x00000084d2600000,0x00000084d2700000)]
  0x0000018cfda79f00 JavaThread "Execution worker Thread 26" [_thread_blocked, id=79304, stack(0x00000084d2700000,0x00000084d2800000)]
  0x0000018cfda7bd60 JavaThread "Execution worker Thread 27" [_thread_blocked, id=29704, stack(0x00000084d2800000,0x00000084d2900000)]
  0x0000018cfda78ac0 JavaThread "Execution worker Thread 28" [_thread_blocked, id=31752, stack(0x00000084d2900000,0x00000084d2a00000)]
  0x0000018cfda785b0 JavaThread "Execution worker Thread 29" [_thread_blocked, id=2188, stack(0x00000084d2a00000,0x00000084d2b00000)]
  0x0000018cfda794e0 JavaThread "Execution worker Thread 30" [_thread_blocked, id=15440, stack(0x00000084d2b00000,0x00000084d2c00000)]
  0x0000018cfda7c270 JavaThread "Execution worker Thread 31" [_thread_blocked, id=5644, stack(0x00000084d2c00000,0x00000084d2d00000)]
  0x0000018cfda799f0 JavaThread "Cache worker for execution history cache (C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\.gradle\8.8\executionHistory)" [_thread_blocked, id=59460, stack(0x00000084d2d00000,0x00000084d2e00000)]
  0x0000018cfda7cc90 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=19764, stack(0x00000084d2f00000,0x00000084d3000000)]
  0x0000018cfda7a920 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=53980, stack(0x00000084d3000000,0x00000084d3100000)]
  0x0000018cfda7d1a0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=34844, stack(0x00000084d3100000,0x00000084d3200000)]
  0x0000018cfda7d6b0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=71672, stack(0x00000084d3200000,0x00000084d3300000)]
  0x0000018cfda7dbc0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=30612, stack(0x00000084d3300000,0x00000084d3400000)]
  0x0000018cfda7a410 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=40112, stack(0x00000084d3400000,0x00000084d3500000)]
  0x0000018cfda7e5e0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=18824, stack(0x00000084d3500000,0x00000084d3600000)]
  0x0000018cfda7e0d0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=50172, stack(0x00000084d3600000,0x00000084d3700000)]
  0x0000018cfad29170 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=72232, stack(0x00000084d3700000,0x00000084d3800000)]
  0x0000018cc1e94a40 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=41960, stack(0x00000084d3800000,0x00000084d3900000)]
  0x0000018cc1e94f50 JavaThread "Exec process" daemon [_thread_blocked, id=19016, stack(0x00000084d3900000,0x00000084d3a00000)]
  0x0000018cc1e977d0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=74872, stack(0x00000084d3a00000,0x00000084d3b00000)]
  0x0000018cc1e95460 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=73876, stack(0x00000084d3b00000,0x00000084d3c00000)]
  0x0000018cc1e95970 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=77568, stack(0x00000084d3c00000,0x00000084d3d00000)]
  0x0000018cc1e94020 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=28628, stack(0x00000084d3d00000,0x00000084d3e00000)]
  0x0000018cc1e96db0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=79508, stack(0x00000084c5900000,0x00000084c5a00000)]
  0x0000018cc1e95e80 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=75196, stack(0x00000084ce100000,0x00000084ce200000)]
  0x0000018cc1e97ce0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=39664, stack(0x00000084c5800000,0x00000084c5900000)]
  0x0000018cc1e968a0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=28456, stack(0x00000084ce200000,0x00000084ce300000)]
  0x0000018cc1e972c0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=16004, stack(0x00000084d2e00000,0x00000084d2f00000)]
  0x0000018cc1e94530 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=46508, stack(0x00000084d3e00000,0x00000084d3f00000)]
  0x0000018cc1e981f0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=51244, stack(0x00000084d3f00000,0x00000084d4000000)]
  0x0000018cc1e98700 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=59368, stack(0x00000084d4000000,0x00000084d4100000)]
  0x0000018cc1e96390 JavaThread "idea-tooling-model-converter" [_thread_blocked, id=22324, stack(0x00000084d4100000,0x00000084d4200000)]
  0x0000018cc16df660 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=78464, stack(0x00000084c0c00000,0x00000084c0d00000)]
  0x0000018cc16dfbb0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=31908, stack(0x00000084c0d00000,0x00000084c0e00000)]
  0x0000018cc16e0100 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13756, stack(0x00000084c1200000,0x00000084c1300000)]
  0x0000018cc16e0ba0 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=43828, stack(0x00000084d4200000,0x00000084d4300000)]
  0x0000018cc16e2630 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31864, stack(0x00000084c0a00000,0x00000084c0b00000)]
  0x0000018cc16e20e0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=38080, stack(0x00000084c0e00000,0x00000084c0f00000)]
  0x0000018cc16e2b80 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=52512, stack(0x00000084d4300000,0x00000084d4400000)]
  0x0000018cc16e1640 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=73872, stack(0x00000084d4400000,0x00000084d4500000)]
  0x0000018cc16df110 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=68028, stack(0x00000084d4500000,0x00000084d4600000)]
  0x0000018cc16e50b0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=74144, stack(0x00000084d4600000,0x00000084d4700000)]
  0x0000018cc16e60a0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=79544, stack(0x00000084d4700000,0x00000084d4800000)]
  0x0000018cc16e3b70 JavaThread "C2 CompilerThread8" daemon [_thread_blocked, id=32000, stack(0x00000084d4800000,0x00000084d4900000)]
  0x0000018cc16e4610 JavaThread "C2 CompilerThread9" daemon [_thread_blocked, id=79576, stack(0x00000084d4a00000,0x00000084d4b00000)]

Other Threads:
=>0x0000018cf3eb8e50 VMThread "VM Thread" [stack: 0x00000084c0000000,0x00000084c0100000] [id=68492]
  0x0000018cf4225250 WatcherThread [stack: 0x00000084c1000000,0x00000084c1100000] [id=62312]
  0x0000018cd08f8ae0 GCTaskThread "GC Thread#0" [stack: 0x00000084bfb00000,0x00000084bfc00000] [id=19276]
  0x0000018cf47fa5b0 GCTaskThread "GC Thread#1" [stack: 0x00000084c1300000,0x00000084c1400000] [id=68456]
  0x0000018cf90efab0 GCTaskThread "GC Thread#2" [stack: 0x00000084c1400000,0x00000084c1500000] [id=70756]
  0x0000018cf47f3ea0 GCTaskThread "GC Thread#3" [stack: 0x00000084c1500000,0x00000084c1600000] [id=42992]
  0x0000018cf488d950 GCTaskThread "GC Thread#4" [stack: 0x00000084c1600000,0x00000084c1700000] [id=77368]
  0x0000018cf488e020 GCTaskThread "GC Thread#5" [stack: 0x00000084c1700000,0x00000084c1800000] [id=52320]
  0x0000018cfa7de590 GCTaskThread "GC Thread#6" [stack: 0x00000084c1800000,0x00000084c1900000] [id=61984]
  0x0000018cfa7de850 GCTaskThread "GC Thread#7" [stack: 0x00000084c1900000,0x00000084c1a00000] [id=63372]
  0x0000018cfa643230 GCTaskThread "GC Thread#8" [stack: 0x00000084c1a00000,0x00000084c1b00000] [id=75584]
  0x0000018cf4672250 GCTaskThread "GC Thread#9" [stack: 0x00000084c1b00000,0x00000084c1c00000] [id=71952]
  0x0000018cf4672510 GCTaskThread "GC Thread#10" [stack: 0x00000084c1c00000,0x00000084c1d00000] [id=42180]
  0x0000018cf442da70 GCTaskThread "GC Thread#11" [stack: 0x00000084c1d00000,0x00000084c1e00000] [id=55236]
  0x0000018cf442ccb0 GCTaskThread "GC Thread#12" [stack: 0x00000084c1e00000,0x00000084c1f00000] [id=63616]
  0x0000018cf442dd30 GCTaskThread "GC Thread#13" [stack: 0x00000084c1f00000,0x00000084c2000000] [id=65588]
  0x0000018cf442dff0 GCTaskThread "GC Thread#14" [stack: 0x00000084c2000000,0x00000084c2100000] [id=36812]
  0x0000018cf442c730 GCTaskThread "GC Thread#15" [stack: 0x00000084c2100000,0x00000084c2200000] [id=60980]
  0x0000018cf442e2b0 GCTaskThread "GC Thread#16" [stack: 0x00000084c2200000,0x00000084c2300000] [id=29440]
  0x0000018cf442c9f0 GCTaskThread "GC Thread#17" [stack: 0x00000084c2300000,0x00000084c2400000] [id=71956]
  0x0000018cf442cf70 GCTaskThread "GC Thread#18" [stack: 0x00000084c2400000,0x00000084c2500000] [id=9244]
  0x0000018cf442d230 GCTaskThread "GC Thread#19" [stack: 0x00000084c2500000,0x00000084c2600000] [id=5140]
  0x0000018cf442d4f0 GCTaskThread "GC Thread#20" [stack: 0x00000084c2600000,0x00000084c2700000] [id=71856]
  0x0000018cf442d7b0 GCTaskThread "GC Thread#21" [stack: 0x00000084c2700000,0x00000084c2800000] [id=61520]
  0x0000018cf4582ee0 GCTaskThread "GC Thread#22" [stack: 0x00000084c2800000,0x00000084c2900000] [id=58856]
  0x0000018cd09067c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000084bfc00000,0x00000084bfd00000] [id=61880]
  0x0000018cd0907980 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000084bfd00000,0x00000084bfe00000] [id=45928]
  0x0000018cf4584a60 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000084c3700000,0x00000084c3800000] [id=61696]
  0x0000018cf4585820 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000084c3800000,0x00000084c3900000] [id=3872]
  0x0000018cf4586060 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000084c3900000,0x00000084c3a00000] [id=20776]
  0x0000018cf4583460 ConcurrentGCThread "G1 Conc#4" [stack: 0x00000084c3a00000,0x00000084c3b00000] [id=44680]
  0x0000018cf4585da0 ConcurrentGCThread "G1 Conc#5" [stack: 0x00000084c3b00000,0x00000084c3c00000] [id=10672]
  0x0000018cf285a490 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000084bfe00000,0x00000084bff00000] [id=6980]
  0x0000018cfe275af0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000084d4900000,0x00000084d4a00000] [id=31332]
  0x0000018cfe276c90 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000084d4c00000,0x00000084d4d00000] [id=9764]
  0x0000018cfe275de0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000084d4d00000,0x00000084d4e00000] [id=33216]
  0x0000018cfe2763c0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000084d4e00000,0x00000084d4f00000] [id=32992]
  0x0000018cfe2766b0 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000084d4f00000,0x00000084d5000000] [id=13824]
  0x0000018cfe277270 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000084d5000000,0x00000084d5100000] [id=79056]
  0x0000018cfe277b40 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000084d5100000,0x00000084d5200000] [id=69096]
  0x0000018cfe276f80 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000084d5200000,0x00000084d5300000] [id=79452]
  0x0000018cfe278120 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000084d5300000,0x00000084d5400000] [id=74492]
  0x0000018cfe274660 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000084d5400000,0x00000084d5500000] [id=64212]
  0x0000018cfca42340 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000084d5500000,0x00000084d5600000] [id=78640]
  0x0000018cc21f28e0 ConcurrentGCThread "G1 Refine#12" [stack: 0x00000084d5600000,0x00000084d5700000] [id=47308]
  0x0000018cc21f57e0 ConcurrentGCThread "G1 Refine#13" [stack: 0x00000084d5700000,0x00000084d5800000] [id=69480]
  0x0000018cc21f4f10 ConcurrentGCThread "G1 Refine#14" [stack: 0x00000084d5800000,0x00000084d5900000] [id=12576]
  0x0000018cc21f3790 ConcurrentGCThread "G1 Refine#15" [stack: 0x00000084d5900000,0x00000084d5a00000] [id=79216]
  0x0000018cc21f2bd0 ConcurrentGCThread "G1 Refine#16" [stack: 0x00000084d5a00000,0x00000084d5b00000] [id=73440]
  0x0000018cc21f54f0 ConcurrentGCThread "G1 Refine#17" [stack: 0x00000084d5b00000,0x00000084d5c00000] [id=16436]
  0x0000018cc21f34a0 ConcurrentGCThread "G1 Refine#18" [stack: 0x00000084d5c00000,0x00000084d5d00000] [id=50852]
  0x0000018cc21f4c20 ConcurrentGCThread "G1 Refine#19" [stack: 0x00000084d5d00000,0x00000084d5e00000] [id=28480]
  0x0000018cc21f5ad0 ConcurrentGCThread "G1 Refine#20" [stack: 0x00000084d5e00000,0x00000084d5f00000] [id=50400]
  0x0000018cc21f4060 ConcurrentGCThread "G1 Refine#21" [stack: 0x00000084d5f00000,0x00000084d6000000] [id=79480]
  0x0000018cc21f5200 ConcurrentGCThread "G1 Refine#22" [stack: 0x00000084d6000000,0x00000084d6100000] [id=63196]
  0x0000018cf285bb80 ConcurrentGCThread "G1 Service" [stack: 0x00000084bff00000,0x00000084c0000000] [id=62216]

Threads with active compile tasks:
C2 CompilerThread0    23363 14326       4       com.sun.tools.javac.comp.Attr::check (219 bytes)
C1 CompilerThread0    23363 14687       2       com.sun.tools.javac.util.List::get (93 bytes)
C1 CompilerThread1    23363 14685       2       com.sun.tools.javac.comp.Attr$TypeAnnotationsValidator::visitMethodDef (151 bytes)
C1 CompilerThread2    23364 14684       2       com.sun.tools.javac.comp.Attr$TypeAnnotationsValidator::visitVarDef (71 bytes)
C1 CompilerThread3    23364 14683       2       com.sun.tools.javac.comp.Annotate$AnnotationTypeMetadata::getAnnotationElements (122 bytes)
C1 CompilerThread4    23364 14677       2       com.sun.tools.javac.comp.Attr$TypeAnnotationsValidator::validateAnnotatedType (679 bytes)
C2 CompilerThread1    23364 14360       4       com.sun.tools.javac.comp.Resolve::isAccessible (394 bytes)
C2 CompilerThread2    23364 14328       4       com.sun.tools.javac.code.Type$ClassType::isErroneous (50 bytes)
C2 CompilerThread3    23364 14310       4       com.sun.tools.javac.code.Types::capture (556 bytes)
C2 CompilerThread4    23364 14399       4       com.sun.tools.javac.code.Type$ClassType::allparams (30 bytes)
C2 CompilerThread5    23364 14321       4       com.sun.tools.javac.comp.Attr$ResultInfo::check (21 bytes)
C2 CompilerThread6    23364 14308       4       com.sun.tools.javac.comp.Check::checkType (168 bytes)
C2 CompilerThread7    23364 14237 %     4       com.sun.tools.javac.jvm.ClassReader::readClass @ 297 (670 bytes)
C2 CompilerThread8    23364 14387       4       com.sun.tools.javac.comp.Attr::selectSym (457 bytes)
C2 CompilerThread9    23364 14195       4       com.sun.tools.javac.comp.Check$CycleChecker::visitClassDef (79 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000018cd08814a0] Threads_lock - owner thread: 0x0000018cf3eb8e50
[0x0000018cd0898ac0] Heap_lock - owner thread: 0x0000018cc16e0ba0

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000018c80000000-0x0000018c80bb0000-0x0000018c80bb0000), size 12255232, SharedBaseAddress: 0x0000018c80000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000018c81000000-0x0000018cc1000000, reserved size: 1073741824
Narrow klass base: 0x0000018c80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 64650M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1012M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1081344K, used 611323K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 86030K, committed 86848K, reserved 1179648K
  class space    used 11695K, committed 12096K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HS|  |TAMS 0x0000000740200000, 0x0000000740000000| Complete 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HC|  |TAMS 0x0000000740400000, 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740600000, 0x0000000740400000| Untracked 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740800000, 0x0000000740600000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%|HS|  |TAMS 0x0000000740e00000, 0x0000000740c00000| Complete 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%|HC|  |TAMS 0x0000000741000000, 0x0000000740e00000| Complete 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%|HC|  |TAMS 0x0000000741200000, 0x0000000741000000| Complete 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%|HS|  |TAMS 0x0000000741400000, 0x0000000741200000| Complete 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%|HC|  |TAMS 0x0000000741600000, 0x0000000741400000| Complete 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%|HS|  |TAMS 0x0000000741800000, 0x0000000741600000| Complete 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%|HS|  |TAMS 0x0000000741a00000, 0x0000000741800000| Complete 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%|HC|  |TAMS 0x0000000741c00000, 0x0000000741a00000| Complete 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%|HC|  |TAMS 0x0000000741e00000, 0x0000000741c00000| Complete 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%|HC|  |TAMS 0x0000000742000000, 0x0000000741e00000| Complete 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%|HC|  |TAMS 0x0000000742200000, 0x0000000742000000| Complete 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%|HC|  |TAMS 0x0000000742400000, 0x0000000742200000| Complete 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%|HS|  |TAMS 0x0000000742600000, 0x0000000742400000| Complete 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742600000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742800000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742a00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%|HS|  |TAMS 0x0000000742e00000, 0x0000000742c00000| Complete 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%|HC|  |TAMS 0x0000000743000000, 0x0000000742e00000| Complete 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%|HC|  |TAMS 0x0000000743200000, 0x0000000743000000| Complete 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743200000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743400000| Untracked 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000, 0x0000000743600000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743a00000, 0x0000000743800000| Untracked 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%|HS|  |TAMS 0x0000000743c00000, 0x0000000743a00000| Complete 
|  30|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%|HS|  |TAMS 0x0000000743e00000, 0x0000000743c00000| Complete 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%|HS|  |TAMS 0x0000000744000000, 0x0000000743e00000| Complete 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%|HC|  |TAMS 0x0000000744200000, 0x0000000744000000| Complete 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%|HC|  |TAMS 0x0000000744400000, 0x0000000744200000| Complete 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744600000, 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744800000, 0x0000000744600000| Untracked 
|  36|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744800000| Untracked 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744c00000, 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744e00000, 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000745000000, 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745200000, 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745400000, 0x0000000745200000| Untracked 
