#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2063597568 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=35296, tid=78180
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 02:52:36 2025 Mitteleuropäische Sommerzeit elapsed time: 1617.836388 seconds (0d 0h 26m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000015f72582190):  VMThread "VM Thread" [stack: 0x0000005c7ed00000,0x0000005c7ee00000] [id=78180]

Stack: [0x0000005c7ed00000,0x0000005c7ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005c02ffc290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015fc755b860


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015fcc3402a0, length=69, elements={
0x0000015f30ab2730, 0x0000015f72585570, 0x0000015f72586e50, 0x0000015f7259bda0,
0x0000015f7259c670, 0x0000015f7259df50, 0x0000015f7259e820, 0x0000015f7259f420,
0x0000015f725b3240, 0x0000015f725bbb60, 0x0000015f72572e90, 0x0000015fb80c6ac0,
0x0000015fbcd3aff0, 0x0000015fc75585c0, 0x0000015fc755d6c0, 0x0000015fbc470310,
0x0000015fbc471240, 0x0000015fbc471750, 0x0000015fbc472680, 0x0000015fbc472b90,
0x0000015fbc46f3e0, 0x0000015fbc4730a0, 0x0000015fb9e031b0, 0x0000015fb9e04b00,
0x0000015fb9e0a110, 0x0000015fb9e082b0, 0x0000015fbc45fca0, 0x0000015fbc45d770,
0x0000015fbc461730, 0x0000015fbc460740, 0x0000015fbc45f750, 0x0000015fbc4631c0,
0x0000015fbc464c50, 0x0000015fbc461c80, 0x0000015fbc463710, 0x0000015fbc4621d0,
0x0000015fbc463c60, 0x0000015fbc4641b0, 0x0000015fb9e06e70, 0x0000015fb9e036c0,
0x0000015fb9e040e0, 0x0000015fb9e07da0, 0x0000015fb9e087c0, 0x0000015fb9e08cd0,
0x0000015fb9e05520, 0x0000015fb9e091e0, 0x0000015fb9e05a30, 0x0000015fb9e096f0,
0x0000015fb9e05f40, 0x0000015fb9e09c00, 0x0000015fbc470d30, 0x0000015fbc46f8f0,
0x0000015fbc471c60, 0x0000015fbc46eed0, 0x0000015fbc46e4b0, 0x0000015fbc46e9c0,
0x0000015fbc4744e0, 0x0000015fbc4735b0, 0x0000015fbc473ac0, 0x0000015fbc475410,
0x0000015fc755dbd0, 0x0000015fc755b860, 0x0000015fc755bd70, 0x0000015fc755c790,
0x0000015fc755cca0, 0x0000015fc755a420, 0x0000015fc755e0e0, 0x0000015fccd2f760,
0x0000015fc755e5f0
}

Java Threads: ( => current thread )
 garbage-first heap   total 1220608K, used 1060258K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 61 young (499712K), 1 survivors (8192K)
 Metaspace       used 125239K, committed 126912K, reserved 1179648K
  class space    used 19519K, committed 20288K, reserved 1048576K
}
Event: 1616.146 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 1220608K, used 577936K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 2 survivors (16384K)
 Metaspace       used 125239K, committed 126912K, reserved 1179648K
  class space    used 19519K, committed 20288K, reserved 1048576K
}
Event: 1617.491 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 1220608K, used 1053072K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 60 young (491520K), 2 survivors (16384K)
 Metaspace       used 130737K, committed 132544K, reserved 1179648K
  class space    used 20275K, committed 21120K, reserved 1048576K
}
Event: 1617.509 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 1220608K, used 653026K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 8 young (65536K), 8 survivors (65536K)
 Metaspace       used 130737K, committed 132544K, reserved 1179648K
  class space    used 20275K, committed 21120K, reserved 1048576K
}
Event: 1617.516 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 1220608K, used 661218K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 9 young (73728K), 8 survivors (65536K)
 Metaspace       used 130737K, committed 132544K, reserved 1179648K
  class space    used 20275K, committed 21120K, reserved 1048576K
}
Event: 1617.530 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 1220608K, used 658187K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 2 survivors (16384K)
 Metaspace       used 130737K, committed 132544K, reserved 1179648K
  class space    used 20275K, committed 21120K, reserved 1048576K
}
Event: 1617.680 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 1220608K, used 985867K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 42 young (344064K), 2 survivors (16384K)
 Metaspace       used 130791K, committed 132608K, reserved 1179648K
  class space    used 20276K, committed 21120K, reserved 1048576K
}
Event: 1617.721 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 1220608K, used 847490K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 6 survivors (49152K)
 Metaspace       used 130791K, committed 132608K, reserved 1179648K
  class space    used 20276K, committed 21120K, reserved 1048576K
}
Event: 1617.804 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 1220608K, used 962178K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 20 young (163840K), 6 survivors (49152K)
 Metaspace       used 130805K, committed 132608K, reserved 1179648K
  class space    used 20276K, committed 21120K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.006 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\java.dll
Event: 0.018 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\jsvml.dll
Event: 0.106 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\net.dll
Event: 0.107 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\nio.dll
Event: 0.109 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\zip.dll
Event: 0.146 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\jimage.dll
Event: 0.377 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\verify.dll
Event: 1.994 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\management.dll
Event: 1.996 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\management_ext.dll
Event: 2.594 Loaded shared library C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl.dll
Event: 2.958 Loaded shared library C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl_opengl.dll
Event: 3.034 Loaded shared library C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl_stb.dll
Event: 8.874 Loaded shared library C:\Users\paulm\AppData\Local\Temp\jna-106439973\jna14463982781458007714.dll
Event: 14.683 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\sunmscapi.dll
Event: 14.766 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\extnet.dll

Deoptimization events (20 events):
Event: 1617.551 Thread 0x0000015fc755e5f0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c05ffec40
Event: 1617.551 Thread 0x0000015fc755e5f0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c05ffe130 mode 0
Event: 1617.553 Thread 0x0000015fc755e5f0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c05ffec40
Event: 1617.553 Thread 0x0000015fc755e5f0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c05ffe130 mode 0
Event: 1617.554 Thread 0x0000015fb9e082b0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c070feaf0
Event: 1617.554 Thread 0x0000015fb9e082b0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c070fdfe0 mode 0
Event: 1617.555 Thread 0x0000015fc755e5f0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c05ffec40
Event: 1617.555 Thread 0x0000015fc755e5f0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c05ffe130 mode 0
Event: 1617.557 Thread 0x0000015fc755e5f0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c05ffec40
Event: 1617.557 Thread 0x0000015fc755e5f0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c05ffe130 mode 0
Event: 1617.558 Thread 0x0000015fb9e082b0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c070feaf0
Event: 1617.558 Thread 0x0000015fb9e082b0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c070fdfe0 mode 0
Event: 1617.559 Thread 0x0000015fc755e5f0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c05ffec40
Event: 1617.559 Thread 0x0000015fc755e5f0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c05ffe130 mode 0
Event: 1617.561 Thread 0x0000015fc755e5f0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c05ffec40
Event: 1617.561 Thread 0x0000015fc755e5f0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c05ffe130 mode 0
Event: 1617.562 Thread 0x0000015fb9e082b0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c070feaf0
Event: 1617.562 Thread 0x0000015fb9e082b0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c070fdfe0 mode 0
Event: 1617.563 Thread 0x0000015fb9e082b0 DEOPT PACKING pc=0x0000015f39ef6874 sp=0x0000005c070feaf0
Event: 1617.563 Thread 0x0000015fb9e082b0 DEOPT UNPACKING pc=0x0000015f3f9face3 sp=0x0000005c070fdfe0 mode 0

Classes loaded (20 events):
Event: 1616.998 Loading class java/util/stream/LongPipeline$Head
Event: 1616.998 Loading class java/util/stream/LongPipeline$Head done
Event: 1616.998 Loading class java/util/stream/SliceOps$3
Event: 1616.998 Loading class java/util/stream/LongPipeline$StatefulOp
Event: 1616.998 Loading class java/util/stream/LongPipeline$StatefulOp done
Event: 1616.998 Loading class java/util/stream/SliceOps$3 done
Event: 1616.998 Loading class java/util/stream/Nodes$LongFixedNodeBuilder
Event: 1616.999 Loading class java/util/stream/Node$Builder$OfLong
Event: 1616.999 Loading class java/util/stream/Node$Builder$OfLong done
Event: 1616.999 Loading class java/util/stream/Nodes$LongArrayNode
Event: 1616.999 Loading class java/util/stream/Nodes$LongArrayNode done
Event: 1616.999 Loading class java/util/stream/Nodes$LongFixedNodeBuilder done
Event: 1616.999 Loading class java/util/stream/SliceOps$3$1
Event: 1616.999 Loading class java/util/stream/Sink$ChainedLong
Event: 1616.999 Loading class java/util/stream/Sink$ChainedLong done
Event: 1616.999 Loading class java/util/stream/SliceOps$3$1 done
Event: 1617.198 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator
Event: 1617.199 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator done
Event: 1617.425 Loading class java/nio/DirectIntBufferS
Event: 1617.425 Loading class java/nio/DirectIntBufferS done

Classes unloaded (10 events):
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75122800 'java/lang/invoke/LambdaForm$DMH+0x0000015f75122800'
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75122400 'java/lang/invoke/LambdaForm$DMH+0x0000015f75122400'
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75122000 'java/lang/invoke/LambdaForm$DMH+0x0000015f75122000'
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75121c00 'java/lang/invoke/LambdaForm$DMH+0x0000015f75121c00'
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75121800 'java/lang/invoke/LambdaForm$DMH+0x0000015f75121800'
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75121400 'java/lang/invoke/LambdaForm$DMH+0x0000015f75121400'
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75121000 'java/lang/invoke/LambdaForm$DMH+0x0000015f75121000'
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75120400 'java/lang/invoke/LambdaForm$DMH+0x0000015f75120400'
Event: 1600.218 Thread 0x0000015f72582190 Unloading class 0x0000015f75120c00 'java/lang/invoke/LambdaForm$DMH+0x0000015f75120c00'
Event: 1616.267 Thread 0x0000015f72582190 Unloading class 0x0000015f75254800 'java/lang/invoke/LambdaForm$DMH+0x0000015f75254800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1616.980 Thread 0x0000015fbc4730a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004462584b8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000004462584b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fc755c790 Exception <a 'java/lang/NoSuchMethodError'{0x0000000446412168}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000446412168) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fb9e05f40 Exception <a 'java/lang/NoSuchMethodError'{0x00000004468cc578}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000004468cc578) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fb9e040e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000044753ddf0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000044753ddf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fb9e091e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004468065d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000004468065d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fb9e0a110 Exception <a 'java/lang/NoSuchMethodError'{0x0000000446f62b30}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000446f62b30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fbc471c60 Exception <a 'java/lang/NoSuchMethodError'{0x00000004473d8db0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000004473d8db0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fb9e08cd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000447b0f908}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000447b0f908) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fbc475410 Exception <a 'java/lang/NoSuchMethodError'{0x0000000447d2fdc0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000447d2fdc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fc755cca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004464a9e98}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000004464a9e98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1616.980 Thread 0x0000015fbc4744e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000044761e3d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000044761e3d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1617.201 Thread 0x0000015fc755b860 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443663e50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, int)'> (0x0000000443663e50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1617.361 Thread 0x0000015fc755b860 Exception <a 'java/lang/NoSuchMethodError'{0x000000044101fdd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, double, double, double, double)'> (0x000000044101fdd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1617.410 Thread 0x0000015fb9e082b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000044137f918}> (0x000000044137f918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1617.418 Thread 0x0000015fc755b860 Exception <a 'java/lang/NoSuchMethodError'{0x0000000441439ad8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x0000000441439ad8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1617.419 Thread 0x0000015fc755b860 Exception <a 'java/lang/NoSuchMethodError'{0x0000000441444558}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, int, java.lang.Object)'> (0x0000000441444558) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1617.461 Thread 0x0000015fb9e091e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000441acfb48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, int)'> (0x0000000441acfb48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1617.538 Thread 0x0000015fb9e082b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004565e2f18}> (0x00000004565e2f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1617.611 Thread 0x0000015fc755e5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000044de37310}> (0x000000044de37310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1617.622 Thread 0x0000015fc755e5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000044b8b7460}> (0x000000044b8b7460) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 1617.042 Executing VM operation: ICBufferFull done
Event: 1617.042 Executing VM operation: ICBufferFull
Event: 1617.042 Executing VM operation: ICBufferFull done
Event: 1617.042 Executing VM operation: ICBufferFull
Event: 1617.042 Executing VM operation: ICBufferFull done
Event: 1617.042 Executing VM operation: ICBufferFull
Event: 1617.042 Executing VM operation: ICBufferFull done
Event: 1617.047 Executing VM operation: ICBufferFull
Event: 1617.052 Executing VM operation: ICBufferFull done
Event: 1617.336 Executing VM operation: ICBufferFull
Event: 1617.339 Executing VM operation: ICBufferFull done
Event: 1617.491 Executing VM operation: G1CollectForAllocation
Event: 1617.509 Executing VM operation: G1CollectForAllocation done
Event: 1617.516 Executing VM operation: G1CollectForAllocation
Event: 1617.530 Executing VM operation: G1CollectForAllocation done
Event: 1617.663 Executing VM operation: HandshakeAllThreads
Event: 1617.664 Executing VM operation: HandshakeAllThreads done
Event: 1617.680 Executing VM operation: G1CollectForAllocation
Event: 1617.721 Executing VM operation: G1CollectForAllocation done
Event: 1617.804 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39ca1190
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39cb5f10
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39cc6310
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39cc7b90
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39cf2c10
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39cf6f10
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39d46e90
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39d4e510
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39d52090
Event: 1617.743 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39d61d90
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e87e10
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e88790
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e88d90
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e8c690
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e8d010
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e91a10
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e99090
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e99490
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e99a10
Event: 1617.744 Thread 0x0000015f725bbb60 flushing  nmethod 0x0000015f39e9a310

Events (20 events):
Event: 1615.311 Thread 0x0000015fbc470d30 Thread added: 0x0000015fbc46f8f0
Event: 1615.312 Thread 0x0000015fbc46f8f0 Thread added: 0x0000015fbc471c60
Event: 1615.313 Thread 0x0000015fbc471c60 Thread added: 0x0000015fbc46eed0
Event: 1615.313 Thread 0x0000015fbc46eed0 Thread added: 0x0000015fbc46e4b0
Event: 1615.314 Thread 0x0000015fbc46e4b0 Thread added: 0x0000015fbc46e9c0
Event: 1615.315 Thread 0x0000015fbc46e9c0 Thread added: 0x0000015fbc4744e0
Event: 1615.315 Thread 0x0000015fbc4744e0 Thread added: 0x0000015fbc4735b0
Event: 1615.316 Thread 0x0000015fbc4735b0 Thread added: 0x0000015fbc473ac0
